ID,Word,ChineseMeaning,PartOfSpeech,RawMeaning,SourcePage
1,about,關於,prep,prep. 關於,1
2,after,在...之後,prep,prep. 在...之後,1
3,again,再次,adv,adv. 再次、重新,1
4,agree,同意,vi,vi. 同意,1
5,alive,活著的,adj,adj. 活著的,1
6,almost,幾乎,adv,adv. 幾乎,1
7,alone,獨自的,adj,adj. 獨自的、孤單的,2
8,always,總是,adv,adv. 總是、一直,2
9,angry,生氣的,adj,adj. 生氣的,2
10,animal,動物,n,n. 動物,2
11,answer,回答,v,v. 回答、答覆,3
12,apple,蘋果,n,n. 蘋果,3
13,arrive,到達,vi,vi. 到達、抵達,3
14,ask,詢問,vt,vt. 詢問、要求,3
15,aunt,阿姨,n,n. 伯母、嬸嬸、阿姨,3
16,baby,嬰兒,n,n. 嬰兒,4
17,back,後面的,adj,adj. 後面的、背部的,4
18,bad,壞的,adj,adj. 壞的、差的,4
19,bag,袋子,n,n. 袋子、包包,4
20,ball,球,n,n. 球,4
21,banana,香蕉,n,n. 香蕉,5
22,band,樂團,n,n. 樂團、樂隊,5
23,bank,銀行,n,n. 銀行、岸邊,5
24,basket,籃子,n,n. 籃子,5
25,beach,海灘,n,n. 海灘、沙灘,5
26,beautiful,美麗的,adj,adj. 美麗的,6
27,because,因為,conj,conj. 因為,6
28,become,成為,vi,vi. 成為、變成,6
29,bed,床,n,n. 床,6
30,bee,蜜蜂,n,n. 蜜蜂,6
31,before,在...之前,prep,prep. 在...之前,7
32,begin,開始,v,v. 開始,7
33,behind,在...後面,prep,prep. 在...後面,7
34,believe,相信,vt,vt. 相信、信任,7
35,bell,鈴鐺,n,n. 鈴鐺、鐘聲,7
36,beside,在...旁邊,prep,prep. 在...旁邊,8
37,between,在...之間,prep,prep. 在...兩者之間,8
38,bicycle,腳踏車,n,n. 腳踏車、單車,8
39,big,大的,adj,adj. 大的,8
40,bird,鳥,n,n. 鳥,8
41,birthday,生日,n,n. 生日,9
42,bite,咬,v,v. 咬,9
43,black,黑色的,adj,adj. 黑色的,9
44,blow,吹,v,v. 吹、吹動,9
45,blue,藍色的,adj,adj. 藍色的,9
46,boat,船,n,n. 船、小舟,10
47,body,身體,n,n. 身體,10
48,book,書本,n,n. 書本,10
49,born,出生的,adj,adj. 出生的、天生的,10
50,bottle,瓶子,n,n. 瓶子,10
51,box,箱子,n,n. 箱子、盒子,11
52,boy,男孩,n,n. 男孩,11
53,bread,麵包,n,n. 麵包,11
54,break,打破,vt,vt. 打破、折斷,11
55,breakfast,早餐,n,n. 早餐,11
56,bridge,橋,n,n. 橋、橋樑,12
57,bright,明亮的,adj,adj. 明亮的、聰明的,12
58,bring,帶來,vt,vt. 帶來、拿來,12
59,brother,兄弟,n,n. 兄弟,12
60,brown,褐色的,adj,adj. 褐色的、咖啡色的,12
61,brush,刷子,n,n. 刷子、畫筆,13
62,bus,公車,n,n. 公車、巴士,13
63,busy,忙碌的,adj,adj. 忙碌的,13
64,butter,奶油,n,n. 奶油,13
65,buy,買,vt,vt. 購買,13
66,cage,籠子,n,n. 籠子、鳥籠,14
67,cake,蛋糕,n,n. 蛋糕,14
68,call,打電話,v,v. 呼叫、打電話,14
69,camera,相機,n,n. 照相機,14
70,camp,露營,vi,vi. 露營、營地,14
71,candle,蠟燭,n,n. 蠟燭,15
72,candy,糖果,n,n. 糖果,15
73,cap,帽子,n,n. 便帽、棒球帽,15
74,car,汽車,n,n. 汽車,15
75,card,卡片,n,n. 卡片,15
76,care,關心,v,v. 照顧、關心,16
77,careful,小心的,adj,adj. 小心的、謹慎的,16
78,carry,攜帶,vt,vt. 攜帶、搬運,16
79,case,案件,n,n. 案件、箱子、情況,16
80,cat,貓,n,n. 貓咪,16
81,catch,接住,vt,vt. 接住、捕捉、趕上,17
82,chair,椅子,n,n. 椅子,17
83,chance,機會,n,n. 機會、可能性,17
84,change,改變,v,v. 改變、找零,17
85,cheap,便宜的,adj,adj. 便宜的,17
86,cheat,作弊,vi,vi. 作弊、欺騙,18
87,cheese,起司,n,n. 起司、乳酪,18
88,chicken,雞肉,n,n. 雞肉、小雞,18
89,child,小孩,n,n. 小孩、兒童,18
90,chocolate,巧克力,n,n. 巧克力,18
91,choose,選擇,vt,vt. 選擇、挑選,19
92,church,教堂,n,n. 教堂,19
93,circle,圓圈,n,n. 圓圈、圓形,19
94,city,城市,n,n. 城市、都市,19
95,class,班級,n,n. 班級、課堂,19
96,classroom,教室,n,n. 教室,20
97,clean,乾淨的,adj,adj. 乾淨的、清潔的,20
98,clear,清楚的,adj,adj. 清楚的、晴朗的,20
99,clerk,店員,n,n. 店員、辦事員,20
100,climb,爬,v,v. 攀爬、爬山,20
101,clock,時鐘,n,n. 時鐘,21
102,close,關閉,vt,vt. 關閉、結束,21
103,clothes,衣服,n,n. 衣服、服裝,21
104,cloud,雲,n,n. 雲朵,21
105,cloudy,多雲的,adj,adj. 多雲的、陰天的,21
106,club,社團,n,n. 社團、俱樂部,22
107,coat,外套,n,n. 外套、大衣,22
108,coffee,咖啡,n,n. 咖啡,22
109,cola,可樂,n,n. 可樂,22
110,cold,寒冷的,adj,adj. 寒冷的、感冒,22
111,collect,收集,vt,vt. 收集、採集,23
112,color,顏色,n,n. 顏色,23
113,come,來,vi,vi. 來、抵達,23
114,common,常見的,adj,adj. 常見的、共同的,23
115,computer,電腦,n,n. 電腦,23
116,cook,煮飯,v,v. 烹調、廚師,24
117,cookie,餅乾,n,n. 餅乾,24
118,cool,涼爽的,adj,adj. 涼爽的、酷的,24
119,corner,角落,n,n. 角落、轉角,24
120,correct,正確的,adj,adj. 正確的、修改,24
121,cost,花費,v,v. 花費、成本,25
122,couch,沙發,n,n. 沙發、長椅,25
123,count,數數,v,v. 計算、數數,25
124,country,國家,n,n. 國家、鄉下,25
125,cousin,堂表兄弟姊妹,n,n. 堂表兄弟姊妹,25
126,cow,母牛,n,n. 母牛、乳牛,26
127,crazy,瘋狂的,adj,adj. 瘋狂的、著迷的,26
128,cry,哭泣,vi,vi. 哭泣、喊叫,26
129,cup,杯子,n,n. 杯子,26
130,cut,切,vt,vt. 切割、剪下,26
131,cute,可愛的,adj,adj. 可愛的,27
132,dance,跳舞,v,v. 跳舞、舞蹈,27
133,danger,危險,n,n. 危險,27
134,dark,黑暗的,adj,adj. 黑暗的、深色的,27
135,date,日期,n,n. 日期、約會,27
136,daughter,女兒,n,n. 女兒,28
137,day,白天,n,n. 白天、日子,28
138,dead,死的,adj,adj. 死的、枯萎的,28
139,dear,親愛的,adj,adj. 親愛的、珍貴的,28
140,decide,決定,v,v. 決定,28
141,deep,深的,adj,adj. 深的,29
